student_id,age,gender,major,year_in_school,gpa,study_hours_per_day,attendance_rate,sleep_hours_per_night,exercise_days_per_week,screen_time_hours,social_media_hours,caffeine_mg_per_day,stress_level,anxiety_score,depression_score,life_satisfaction,num_clubs,on_campus,has_part_time_job,monthly_spending
STU0425,21.0,Female,Computer Science,2.0,2.69,4.5,68.2,4.7,5.0,7.5,2.7,281.0,8.2,12.0,6.0,3.7,4.0,True,Yes,1370.29
STU0385,18.0,Female,Computer Science,1.0,2.73,6.9,77.0,7.1,6.0,8.1,3.2,,6.0,6.0,6.0,2.7,0.0,False,No,703.41
STU0285,21.0,Male,Business,3.0,2.55,8.0,89.1,6.5,1.0,5.2,3.0,96.0,4.2,1.0,6.0,8.2,2.0,False,Yes,594.92
STU0348,25.0,Male,Nursing,3.0,2.7,4.7,88.7,7.0,3.0,7.0,3.0,233.0,4.0,2.0,2.0,7.0,5.0,False,No,949.32
STU0441,25.0,male,Computer Science,1.0,3.11,6.3,86.1,5.7,5.0,9.5,2.8,186.0,7.1,8.0,5.0,4.2,4.0,True,Yes,661.95
STU0422,23.0,Male,Political Science,1.0,3.01,6.9,95.2,,7.0,8.1,3.0,149.0,3.4,,4.0,5.3,3.0,False,No,628.53
STU0150,18.0,Prefer not to say,Nursing,1.0,3.07,8.1,82.3,7.8,1.0,6.8,2.4,216.0,6.2,7.0,7.0,4.4,,True,No,1147.71
STU0193,22.0,Female,Computer Science,3.0,3.06,8.1,94.7,,5.0,6.1,3.6,191.0,5.2,7.0,2.0,6.6,5.0,True,No,747.66
STU0511,25.0,Male,Biology,1.0,3.28,7.4,85.4,4.0,0.0,5.3,1.7,214.0,6.1,5.0,7.0,4.0,1.0,False,Yes,1438.08
STU0366,22.0,Male,Business,4.0,3.05,5.3,70.2,6.7,6.0,8.5,4.1,144.0,4.4,,0.0,4.6,4.0,True,Yes,1089.63
STU0061,25.0,Non-binary,Computer Science,3.0,3.14,3.7,55.1,7.5,7.0,9.6,4.5,214.0,3.2,3.0,4.0,10.0,2.0,True,No,423.91
STU0239,20.0,Male,Computer Science,4.0,,7.1,81.1,,1.0,8.3,5.1,96.0,7.6,11.0,11.0,3.6,3.0,False,Yes,
STU0408,19.0,Prefer not to say,Communications,2.0,2.17,6.5,62.1,4.7,3.0,7.2,1.7,224.0,4.8,5.0,1.0,7.2,,False,No,654.25
STU0070,21.0,Male,Communications,2.0,2.44,9.5,82.0,5.0,0.0,5.9,2.1,234.0,7.3,6.0,11.0,3.8,5.0,True,,1118.94
STU0377,23.0,Female,Computer Science,3.0,3.47,9.7,72.1,7.6,1.0,10.9,2.2,221.0,8.1,11.0,5.0,2.6,1.0,True,No,517.7
STU0319,25.0,Female,Mechanical Engineering,4.0,3.51,7.0,74.5,7.7,5.0,7.1,2.5,213.0,5.6,,,6.5,1.0,False,Yes,658.04
STU0185,21.0,Male,Communications,3.0,2.81,5.9,78.0,,4.0,7.6,2.9,279.0,3.3,2.0,,5.1,1.0,yes,No,1065.89
STU0466,25.0,Male,Psychology,1.0,3.71,6.9,100.0,6.4,5.0,8.2,2.6,,5.4,,9.0,7.0,4.0,False,No,877.37
STU0154,20.0,Female,Nursing,4.0,5.5,8.8,100.0,,2.0,9.2,3.5,,6.6,6.0,6.0,3.7,5.0,True,No,736.59
STU0447,20.0,Female,Biology,3.0,2.72,7.2,68.9,4.6,5.0,8.2,3.3,163.0,4.6,4.0,5.0,6.1,2.0,False,No,
STU0226,20.0,Male,Business,1.0,2.87,6.2,97.1,,,5.8,3.2,261.0,3.6,,2.0,7.9,6.0,False,No,1018.33
STU0125,24.0,Male,Communications,2.0,2.56,2.4,73.0,7.7,3.0,10.0,5.3,120.0,3.7,8.0,5.0,7.6,6.0,False,No,579.34
STU0374,20.0,Male,Psychology,1.0,2.92,6.5,77.7,6.6,3.0,8.0,3.2,256.0,3.2,3.0,6.0,7.8,2.0,True,Yes,1071.01
STU0375,25.0,Male,Political Science,3.0,3.16,6.0,65.7,6.5,1.0,7.6,2.9,166.0,6.4,10.0,8.0,3.8,5.0,False,Yes,716.37
STU0491,25.0,man,Communications,3.0,3.49,7.7,88.2,6.5,3.0,9.0,3.3,143.0,6.1,8.0,8.0,2.9,0.0,True,No,
STU0156,23.0,Male,Psychology,1.0,2.24,4.5,94.3,5.3,7.0,6.5,0.7,342.0,6.3,,7.0,4.5,4.0,False,Yes,1242.55
STU0424,22.0,Female,Nursing,3.0,2.99,8.2,92.9,7.3,0.0,4.5,0.8,236.0,4.5,5.0,3.0,6.4,3.0,false,No,778.12
STU0355,25.0,Male,Communications,4.0,3.63,11.4,67.7,8.4,3.0,9.5,1.9,187.0,2.6,2.0,7.0,10.0,5.0,False,No,918.34
STU0290,21.0,Male,Business,1.0,2.95,7.3,81.2,6.7,0.0,5.0,2.7,224.0,6.1,6.0,7.0,2.6,0.0,False,Yes,
STU0471,23.0,Male,Computer Science,3.0,2.79,5.3,94.1,3.6,6.0,6.8,1.5,408.0,10.0,15.0,8.0,1.0,6.0,True,No,1117.83
STU0463,23.0,Male,Business,1.0,3.05,7.3,56.7,5.5,,8.1,1.5,119.0,7.3,6.0,6.0,2.0,4.0,false,Yes,1032.25
STU0409,25.0,M,Computer Science,4.0,2.6,7.8,59.9,,7.0,6.9,0.8,128.0,8.6,7.0,7.0,1.8,5.0,True,Yes,626.55
STU0421,25.0,Male,Political Science,1.0,2.17,5.3,88.5,,3.0,9.3,3.7,258.0,6.2,2.0,6.0,1.0,4.0,False,No,643.68
STU0020,21.0,Female,Nursing,4.0,2.17,6.0,87.9,6.4,4.0,5.5,1.7,381.0,4.8,4.0,,5.4,6.0,False,No,1708.98
STU0363,19.0,Prefer not to say,Economics,3.0,3.52,6.2,84.1,6.6,6.0,11.1,3.3,41.0,8.4,9.0,6.0,2.8,6.0,False,Yes,
STU0057,22.0,Male,Nursing,2.0,3.13,7.9,73.9,4.7,4.0,5.2,0.5,48.0,4.5,3.0,10.0,5.9,5.0,False,No,751.45
STU0391,23.0,Male,Business,3.0,3.72,8.2,77.9,8.5,,4.5,0.8,192.0,2.3,0.0,6.0,9.8,0.0,True,No,1027.58
STU0266,22.0,Male,Business,2.0,3.56,8.2,76.4,8.0,1.0,3.1,1.0,32.0,1.2,0.0,0.0,10.0,1.0,YES,No,441.17
STU0362,150.0,FEMALE,Economics,3.0,3.22,7.5,92.4,6.0,4.0,6.0,2.0,181.0,7.5,6.0,10.0,5.2,2.0,True,Yes,833.25
STU0512,23.0,Female,Art & Design,2.0,,10.1,89.0,6.7,6.0,7.4,0.0,202.0,6.3,10.0,5.0,5.6,3.0,True,No,951.01
STU0365,18.0,Prefer not to say,Biology,4.0,3.73,8.7,86.6,,4.0,6.1,2.6,143.0,5.0,4.0,,5.9,6.0,True,Yes,465.24
STU0026,23.0,male,Computer Science,4.0,3.08,28.0,80.0,6.7,0.0,6.3,2.1,163.0,9.2,10.0,,1.3,6.0,True,Yes,966.89
STU0275,21.0,Male,Business,1.0,2.54,6.6,93.6,6.8,0.0,8.9,5.2,244.0,7.3,8.0,3.0,4.0,5.0,True,No,946.33
STU0043,23.0,Female,Business,2.0,3.57,9.0,83.5,6.5,5.0,8.3,3.4,209.0,6.0,6.0,3.0,2.8,2.0,False,Yes,1055.79
STU0333,20.0,Male,Art & Design,3.0,2.58,8.1,80.6,5.5,7.0,7.4,2.9,181.0,7.1,10.0,0.0,2.7,5.0,True,No,761.13
STU0305,22.0,Female,Communications,1.0,2.64,7.6,67.0,5.2,2.0,7.2,2.1,115.0,7.8,9.0,7.0,3.8,0.0,False,No,888.7
STU0294,20.0,Non-binary,Communications,2.0,3.37,7.8,66.5,8.3,6.0,10.6,2.4,175.0,4.9,9.0,4.0,6.8,6.0,0,Yes,381.5
STU0302,24.0,Male,Mechanical Engineering,1.0,3.08,8.7,74.0,6.5,4.0,7.2,1.6,102.0,6.4,6.0,4.0,3.6,2.0,False,No,889.19
STU0127,18.0,Female,Biology,1.0,3.64,7.4,97.2,5.1,1.0,7.9,2.9,,9.5,10.0,,1.7,2.0,False,No,967.71
STU0272,18.0,F,Computer Science,3.0,3.43,7.8,68.1,4.8,,8.1,2.9,72.0,5.3,8.0,3.0,2.4,3.0,False,Yes,993.67
STU0357,19.0,woman,Biology,1.0,4.0,5.7,90.3,6.7,3.0,7.5,3.0,134.0,5.2,6.0,7.0,6.9,1.0,False,No,1074.35
STU0032,19.0,Male,Computer Science,2.0,3.34,4.0,75.2,6.8,,14.4,4.7,173.0,10.0,10.0,,2.8,4.0,True,Yes,1009.79
STU0114,999.0,Male,Computer Science,4.0,4.75,1.9,65.8,6.2,6.0,5.1,1.7,228.0,5.1,3.0,8.0,6.0,0.0,True,No,1091.03
STU0496,21.0,Male,Business,2.0,3.31,9.5,75.9,,6.0,7.9,4.2,1.0,6.6,4.0,3.0,6.8,2.0,True,No,1009.78
STU0372,23.0,Female,Mechanical Engineering,3.0,2.63,5.4,70.2,6.6,5.0,7.4,2.3,238.0,high,,9.0,2.8,2.0,False,No,845.62
STU0483,20.0,Female,Business,1.0,3.22,6.4,81.3,7.0,7.0,8.0,2.8,0.0,3.2,1.0,6.0,10.0,6.0,False,No,927.91
STU0058,19.0,Female,Communications,2.0,2.54,5.8,69.1,5.8,0.0,5.5,0.4,,4.1,4.0,4.0,9.2,,True,No,936.04
STU0228,22.0,Male,Business,2.0,3.32,6.9,71.3,,6.0,6.6,1.7,152.0,8.1,9.0,6.0,2.0,4.0,True,No,534.8
STU0025,24.0,Female,Computer Science,2.0,2.88,6.1,82.9,7.0,5.0,5.4,2.0,365.0,6.4,9.0,8.0,4.8,1.0,True,No,614.94
STU0018,19.0,Female,Psychology,1.0,3.24,9.2,93.6,,0.0,6.9,1.6,81.0,6.3,5.0,,5.3,2.0,False,Yes,803.41
STU0211,20.0,Male,Art & Design,1.0,2.96,8.0,82.2,6.0,1.0,6.1,2.3,135.0,6.7,10.0,10.0,3.0,5.0,False,No,808.75
STU0067,25.0,Female,Business,1.0,3.11,5.4,92.7,7.8,7.0,8.3,3.6,110.0,5.3,4.0,2.0,5.4,4.0,False,No,
STU0223,23.0,Female,Computer Science,4.0,,9.0,80.8,,2.0,10.6,5.7,174.0,9.8,9.0,9.0,2.3,2.0,False,Yes,1154.97
STU0407,21.0,Female,Business,1.0,3.22,5.4,83.0,5.9,0.0,9.1,3.9,202.0,9.1,10.0,9.0,4.6,4.0,True,Yes,
STU0438,25.0,F,Political Science,1.0,3.75,10.6,65.1,7.3,5.0,10.0,4.4,250.0,9.1,10.0,10.0,1.0,1.0,True,Yes,1309.57
